filename,wellID,counts
data/assayplate_3765/AssayPlate_Corning_3765_M01_T0001F001L01A01Z01C01.tif,M01,1016
data/assayplate_3765/AssayPlate_Corning_3765_L23_T0001F001L01A01Z01C01.tif,L23,648
data/assayplate_3765/AssayPlate_Corning_3765_F21_T0001F001L01A01Z01C01.tif,F21,202
data/assayplate_3765/AssayPlate_Corning_3765_A21_T0001F001L01A01Z01C01.tif,A21,946
data/assayplate_3765/AssayPlate_Corning_3765_O19_T0001F001L01A01Z01C01.tif,O19,431
data/assayplate_3765/AssayPlate_Corning_3765_F14_T0001F001L01A01Z01C01.tif,F14,886
data/assayplate_3765/AssayPlate_Corning_3765_H01_T0001F001L01A01Z01C01.tif,H01,1081
data/assayplate_3765/AssayPlate_Corning_3765_M10_T0001F001L01A01Z01C01.tif,M10,731
data/assayplate_3765/AssayPlate_Corning_3765_N03_T0001F001L01A01Z01C01.tif,N03,627
data/assayplate_3765/AssayPlate_Corning_3765_A22_T0001F001L01A01Z01C01.tif,A22,810
data/assayplate_3765/AssayPlate_Corning_3765_M04_T0001F001L01A01Z01C01.tif,M04,471
data/assayplate_3765/AssayPlate_Corning_3765_H14_T0001F001L01A01Z01C01.tif,H14,725
data/assayplate_3765/AssayPlate_Corning_3765_C19_T0001F001L01A01Z01C01.tif,C19,1313
data/assayplate_3765/AssayPlate_Corning_3765_D01_T0001F001L01A01Z01C01.tif,D01,1061
data/assayplate_3765/AssayPlate_Corning_3765_G15_T0001F001L01A01Z01C01.tif,G15,930
data/assayplate_3765/AssayPlate_Corning_3765_K04_T0001F001L01A01Z01C01.tif,K04,465
data/assayplate_3765/AssayPlate_Corning_3765_N02_T0001F001L01A01Z01C01.tif,N02,644
data/assayplate_3765/AssayPlate_Corning_3765_K12_T0001F001L01A01Z01C01.tif,K12,756
data/assayplate_3765/AssayPlate_Corning_3765_C07_T0001F001L01A01Z01C01.tif,C07,1442
data/assayplate_3765/AssayPlate_Corning_3765_B17_T0001F001L01A01Z01C01.tif,B17,1244
data/assayplate_3765/AssayPlate_Corning_3765_N16_T0001F001L01A01Z01C01.tif,N16,632
data/assayplate_3765/AssayPlate_Corning_3765_P22_T0001F001L01A01Z01C01.tif,P22,450
data/assayplate_3765/AssayPlate_Corning_3765_D16_T0001F001L01A01Z01C01.tif,D16,1326
data/assayplate_3765/AssayPlate_Corning_3765_J11_T0001F001L01A01Z01C01.tif,J11,636
data/assayplate_3765/AssayPlate_Corning_3765_E20_T0001F001L01A01Z01C01.tif,E20,919
data/assayplate_3765/AssayPlate_Corning_3765_M23_T0001F001L01A01Z01C01.tif,M23,677
data/assayplate_3765/AssayPlate_Corning_3765_K02_T0001F001L01A01Z01C01.tif,K02,896
data/assayplate_3765/AssayPlate_Corning_3765_L10_T0001F001L01A01Z01C01.tif,L10,654
data/assayplate_3765/AssayPlate_Corning_3765_H09_T0001F001L01A01Z01C01.tif,H09,1544
data/assayplate_3765/AssayPlate_Corning_3765_M16_T0001F001L01A01Z01C01.tif,M16,690
data/assayplate_3765/AssayPlate_Corning_3765_E12_T0001F001L01A01Z01C01.tif,E12,1321
data/assayplate_3765/AssayPlate_Corning_3765_A08_T0001F001L01A01Z01C01.tif,A08,1109
data/assayplate_3765/AssayPlate_Corning_3765_G09_T0001F001L01A01Z01C01.tif,G09,1200
data/assayplate_3765/AssayPlate_Corning_3765_B08_T0001F001L01A01Z01C01.tif,B08,1622
data/assayplate_3765/AssayPlate_Corning_3765_H24_T0001F001L01A01Z01C01.tif,H24,1027
data/assayplate_3765/AssayPlate_Corning_3765_M05_T0001F001L01A01Z01C01.tif,M05,373
data/assayplate_3765/AssayPlate_Corning_3765_D13_T0001F001L01A01Z01C01.tif,D13,1303
data/assayplate_3765/AssayPlate_Corning_3765_G10_T0001F001L01A01Z01C01.tif,G10,1001
data/assayplate_3765/AssayPlate_Corning_3765_E02_T0001F001L01A01Z01C01.tif,E02,1034
data/assayplate_3765/AssayPlate_Corning_3765_E18_T0001F001L01A01Z01C01.tif,E18,1607
data/assayplate_3765/AssayPlate_Corning_3765_M17_T0001F001L01A01Z01C01.tif,M17,988
data/assayplate_3765/AssayPlate_Corning_3765_N24_T0001F001L01A01Z01C01.tif,N24,657
data/assayplate_3765/AssayPlate_Corning_3765_N07_T0001F001L01A01Z01C01.tif,N07,854
data/assayplate_3765/AssayPlate_Corning_3765_L24_T0001F001L01A01Z01C01.tif,L24,797
data/assayplate_3765/AssayPlate_Corning_3765_F12_T0001F001L01A01Z01C01.tif,F12,1022
data/assayplate_3765/AssayPlate_Corning_3765_G16_T0001F001L01A01Z01C01.tif,G16,1126
data/assayplate_3765/AssayPlate_Corning_3765_L17_T0001F001L01A01Z01C01.tif,L17,1022
data/assayplate_3765/AssayPlate_Corning_3765_B24_T0001F001L01A01Z01C01.tif,B24,837
data/assayplate_3765/AssayPlate_Corning_3765_J05_T0001F001L01A01Z01C01.tif,J05,454
data/assayplate_3765/AssayPlate_Corning_3765_L01_T0001F001L01A01Z01C01.tif,L01,1047
data/assayplate_3765/AssayPlate_Corning_3765_J14_T0001F001L01A01Z01C01.tif,J14,559
data/assayplate_3765/AssayPlate_Corning_3765_E22_T0001F001L01A01Z01C01.tif,E22,662
data/assayplate_3765/AssayPlate_Corning_3765_K22_T0001F001L01A01Z01C01.tif,K22,640
data/assayplate_3765/AssayPlate_Corning_3765_P05_T0001F001L01A01Z01C01.tif,P05,447
data/assayplate_3765/AssayPlate_Corning_3765_G06_T0001F001L01A01Z01C01.tif,G06,894
data/assayplate_3765/AssayPlate_Corning_3765_O06_T0001F001L01A01Z01C01.tif,O06,329
data/assayplate_3765/AssayPlate_Corning_3765_J07_T0001F001L01A01Z01C01.tif,J07,1125
data/assayplate_3765/AssayPlate_Corning_3765_K20_T0001F001L01A01Z01C01.tif,K20,411
data/assayplate_3765/AssayPlate_Corning_3765_N18_T0001F001L01A01Z01C01.tif,N18,801
data/assayplate_3765/AssayPlate_Corning_3765_B18_T0001F001L01A01Z01C01.tif,B18,1316
data/assayplate_3765/AssayPlate_Corning_3765_J18_T0001F001L01A01Z01C01.tif,J18,992
data/assayplate_3765/AssayPlate_Corning_3765_B01_T0001F001L01A01Z01C01.tif,B01,1465
data/assayplate_3765/AssayPlate_Corning_3765_A17_T0001F001L01A01Z01C01.tif,A17,1175
data/assayplate_3765/AssayPlate_Corning_3765_J10_T0001F001L01A01Z01C01.tif,J10,713
data/assayplate_3765/AssayPlate_Corning_3765_E04_T0001F001L01A01Z01C01.tif,E04,735
data/assayplate_3765/AssayPlate_Corning_3765_A12_T0001F001L01A01Z01C01.tif,A12,1020
data/assayplate_3765/AssayPlate_Corning_3765_B20_T0001F001L01A01Z01C01.tif,B20,1176
data/assayplate_3765/AssayPlate_Corning_3765_L18_T0001F001L01A01Z01C01.tif,L18,949
data/assayplate_3765/AssayPlate_Corning_3765_N01_T0001F001L01A01Z01C01.tif,N01,897
data/assayplate_3765/AssayPlate_Corning_3765_A14_T0001F001L01A01Z01C01.tif,A14,1029
data/assayplate_3765/AssayPlate_Corning_3765_J01_T0001F001L01A01Z01C01.tif,J01,1175
data/assayplate_3765/AssayPlate_Corning_3765_A04_T0001F001L01A01Z01C01.tif,A04,1150
data/assayplate_3765/AssayPlate_Corning_3765_O01_T0001F001L01A01Z01C01.tif,O01,683
data/assayplate_3765/AssayPlate_Corning_3765_D04_T0001F001L01A01Z01C01.tif,D04,699
data/assayplate_3765/AssayPlate_Corning_3765_L13_T0001F001L01A01Z01C01.tif,L13,1063
data/assayplate_3765/AssayPlate_Corning_3765_J22_T0001F001L01A01Z01C01.tif,J22,771
data/assayplate_3765/AssayPlate_Corning_3765_L04_T0001F001L01A01Z01C01.tif,L04,642
data/assayplate_3765/AssayPlate_Corning_3765_B14_T0001F001L01A01Z01C01.tif,B14,1103
data/assayplate_3765/AssayPlate_Corning_3765_H04_T0001F001L01A01Z01C01.tif,H04,513
data/assayplate_3765/AssayPlate_Corning_3765_I09_T0001F001L01A01Z01C01.tif,I09,1098
data/assayplate_3765/AssayPlate_Corning_3765_B22_T0001F001L01A01Z01C01.tif,B22,723
data/assayplate_3765/AssayPlate_Corning_3765_I02_T0001F001L01A01Z01C01.tif,I02,889
data/assayplate_3765/AssayPlate_Corning_3765_B05_T0001F001L01A01Z01C01.tif,B05,1100
data/assayplate_3765/AssayPlate_Corning_3765_H07_T0001F001L01A01Z01C01.tif,H07,1323
data/assayplate_3765/AssayPlate_Corning_3765_N17_T0001F001L01A01Z01C01.tif,N17,913
data/assayplate_3765/AssayPlate_Corning_3765_P03_T0001F001L01A01Z01C01.tif,P03,486
data/assayplate_3765/AssayPlate_Corning_3765_N22_T0001F001L01A01Z01C01.tif,N22,355
data/assayplate_3765/AssayPlate_Corning_3765_A13_T0001F001L01A01Z01C01.tif,A13,1100
data/assayplate_3765/AssayPlate_Corning_3765_E16_T0001F001L01A01Z01C01.tif,E16,1362
data/assayplate_3765/AssayPlate_Corning_3765_H03_T0001F001L01A01Z01C01.tif,H03,622
data/assayplate_3765/AssayPlate_Corning_3765_F03_T0001F001L01A01Z01C01.tif,F03,671
data/assayplate_3765/AssayPlate_Corning_3765_F22_T0001F001L01A01Z01C01.tif,F22,908
data/assayplate_3765/AssayPlate_Corning_3765_K08_T0001F001L01A01Z01C01.tif,K08,1029
data/assayplate_3765/AssayPlate_Corning_3765_D18_T0001F001L01A01Z01C01.tif,D18,1334
data/assayplate_3765/AssayPlate_Corning_3765_P09_T0001F001L01A01Z01C01.tif,P09,525
data/assayplate_3765/AssayPlate_Corning_3765_H12_T0001F001L01A01Z01C01.tif,H12,883
data/assayplate_3765/AssayPlate_Corning_3765_D03_T0001F001L01A01Z01C01.tif,D03,778
data/assayplate_3765/AssayPlate_Corning_3765_I20_T0001F001L01A01Z01C01.tif,I20,582
data/assayplate_3765/AssayPlate_Corning_3765_P17_T0001F001L01A01Z01C01.tif,P17,785
data/assayplate_3765/AssayPlate_Corning_3765_F02_T0001F001L01A01Z01C01.tif,F02,834
data/assayplate_3765/AssayPlate_Corning_3765_J21_T0001F001L01A01Z01C01.tif,J21,559
data/assayplate_3765/AssayPlate_Corning_3765_O04_T0001F001L01A01Z01C01.tif,O04,378
data/assayplate_3765/AssayPlate_Corning_3765_N20_T0001F001L01A01Z01C01.tif,N20,283
data/assayplate_3765/AssayPlate_Corning_3765_L07_T0001F001L01A01Z01C01.tif,L07,915
data/assayplate_3765/AssayPlate_Corning_3765_O12_T0001F001L01A01Z01C01.tif,O12,399
data/assayplate_3765/AssayPlate_Corning_3765_E01_T0001F001L01A01Z01C01.tif,E01,1159
data/assayplate_3765/AssayPlate_Corning_3765_C22_T0001F001L01A01Z01C01.tif,C22,948
data/assayplate_3765/AssayPlate_Corning_3765_L15_T0001F001L01A01Z01C01.tif,L15,677
data/assayplate_3765/AssayPlate_Corning_3765_C04_T0001F001L01A01Z01C01.tif,C04,875
data/assayplate_3765/AssayPlate_Corning_3765_I21_T0001F001L01A01Z01C01.tif,I21,652
data/assayplate_3765/AssayPlate_Corning_3765_D22_T0001F001L01A01Z01C01.tif,D22,834
data/assayplate_3765/AssayPlate_Corning_3765_N19_T0001F001L01A01Z01C01.tif,N19,456
data/assayplate_3765/AssayPlate_Corning_3765_B23_T0001F001L01A01Z01C01.tif,B23,663
data/assayplate_3765/AssayPlate_Corning_3765_D09_T0001F001L01A01Z01C01.tif,D09,1230
data/assayplate_3765/AssayPlate_Corning_3765_L21_T0001F001L01A01Z01C01.tif,L21,576
data/assayplate_3765/AssayPlate_Corning_3765_O15_T0001F001L01A01Z01C01.tif,O15,514
data/assayplate_3765/AssayPlate_Corning_3765_L08_T0001F001L01A01Z01C01.tif,L08,935
data/assayplate_3765/AssayPlate_Corning_3765_O02_T0001F001L01A01Z01C01.tif,O02,494
data/assayplate_3765/AssayPlate_Corning_3765_D17_T0001F001L01A01Z01C01.tif,D17,1388
data/assayplate_3765/AssayPlate_Corning_3765_K21_T0001F001L01A01Z01C01.tif,K21,616
data/assayplate_3765/AssayPlate_Corning_3765_N08_T0001F001L01A01Z01C01.tif,N08,1074
data/assayplate_3765/AssayPlate_Corning_3765_E24_T0001F001L01A01Z01C01.tif,E24,1110
data/assayplate_3765/AssayPlate_Corning_3765_F10_T0001F001L01A01Z01C01.tif,F10,1053
data/assayplate_3765/AssayPlate_Corning_3765_H11_T0001F001L01A01Z01C01.tif,H11,744
data/assayplate_3765/AssayPlate_Corning_3765_C16_T0001F001L01A01Z01C01.tif,C16,1330
data/assayplate_3765/AssayPlate_Corning_3765_I01_T0001F001L01A01Z01C01.tif,I01,1061
data/assayplate_3765/AssayPlate_Corning_3765_G22_T0001F001L01A01Z01C01.tif,G22,1296
data/assayplate_3765/AssayPlate_Corning_3765_O03_T0001F001L01A01Z01C01.tif,O03,513
data/assayplate_3765/AssayPlate_Corning_3765_P07_T0001F001L01A01Z01C01.tif,P07,811
data/assayplate_3765/AssayPlate_Corning_3765_I11_T0001F001L01A01Z01C01.tif,I11,575
data/assayplate_3765/AssayPlate_Corning_3765_O09_T0001F001L01A01Z01C01.tif,O09,834
data/assayplate_3765/AssayPlate_Corning_3765_F04_T0001F001L01A01Z01C01.tif,F04,599
data/assayplate_3765/AssayPlate_Corning_3765_P14_T0001F001L01A01Z01C01.tif,P14,174
data/assayplate_3765/AssayPlate_Corning_3765_I13_T0001F001L01A01Z01C01.tif,I13,1037
data/assayplate_3765/AssayPlate_Corning_3765_H17_T0001F001L01A01Z01C01.tif,H17,1331
data/assayplate_3765/AssayPlate_Corning_3765_D08_T0001F001L01A01Z01C01.tif,D08,1427
data/assayplate_3765/AssayPlate_Corning_3765_H13_T0001F001L01A01Z01C01.tif,H13,921
data/assayplate_3765/AssayPlate_Corning_3765_G12_T0001F001L01A01Z01C01.tif,G12,922
data/assayplate_3765/AssayPlate_Corning_3765_A24_T0001F001L01A01Z01C01.tif,A24,263
data/assayplate_3765/AssayPlate_Corning_3765_C03_T0001F001L01A01Z01C01.tif,C03,713
data/assayplate_3765/AssayPlate_Corning_3765_M02_T0001F001L01A01Z01C01.tif,M02,861
data/assayplate_3765/AssayPlate_Corning_3765_O20_T0001F001L01A01Z01C01.tif,O20,423
data/assayplate_3765/AssayPlate_Corning_3765_G11_T0001F001L01A01Z01C01.tif,G11,727
data/assayplate_3765/AssayPlate_Corning_3765_H06_T0001F001L01A01Z01C01.tif,H06,963
data/assayplate_3765/AssayPlate_Corning_3765_B15_T0001F001L01A01Z01C01.tif,B15,1296
data/assayplate_3765/AssayPlate_Corning_3765_O14_T0001F001L01A01Z01C01.tif,O14,480
data/assayplate_3765/AssayPlate_Corning_3765_F20_T0001F001L01A01Z01C01.tif,F20,965
data/assayplate_3765/AssayPlate_Corning_3765_O18_T0001F001L01A01Z01C01.tif,O18,1137
data/assayplate_3765/AssayPlate_Corning_3765_E08_T0001F001L01A01Z01C01.tif,E08,1364
data/assayplate_3765/AssayPlate_Corning_3765_D05_T0001F001L01A01Z01C01.tif,D05,896
data/assayplate_3765/AssayPlate_Corning_3765_P23_T0001F001L01A01Z01C01.tif,P23,468
data/assayplate_3765/AssayPlate_Corning_3765_B03_T0001F001L01A01Z01C01.tif,B03,841
data/assayplate_3765/AssayPlate_Corning_3765_C01_T0001F001L01A01Z01C01.tif,C01,1669
data/assayplate_3765/AssayPlate_Corning_3765_E09_T0001F001L01A01Z01C01.tif,E09,1300
data/assayplate_3765/AssayPlate_Corning_3765_I12_T0001F001L01A01Z01C01.tif,I12,770
data/assayplate_3765/AssayPlate_Corning_3765_M20_T0001F001L01A01Z01C01.tif,M20,443
data/assayplate_3765/AssayPlate_Corning_3765_A23_T0001F001L01A01Z01C01.tif,A23,688
data/assayplate_3765/AssayPlate_Corning_3765_M07_T0001F001L01A01Z01C01.tif,M07,889
data/assayplate_3765/AssayPlate_Corning_3765_L14_T0001F001L01A01Z01C01.tif,L14,661
data/assayplate_3765/AssayPlate_Corning_3765_M11_T0001F001L01A01Z01C01.tif,M11,810
data/assayplate_3765/AssayPlate_Corning_3765_P04_T0001F001L01A01Z01C01.tif,P04,521
data/assayplate_3765/AssayPlate_Corning_3765_A19_T0001F001L01A01Z01C01.tif,A19,1122
data/assayplate_3765/AssayPlate_Corning_3765_G20_T0001F001L01A01Z01C01.tif,G20,863
data/assayplate_3765/AssayPlate_Corning_3765_P21_T0001F001L01A01Z01C01.tif,P21,403
data/assayplate_3765/AssayPlate_Corning_3765_L05_T0001F001L01A01Z01C01.tif,L05,454
data/assayplate_3765/AssayPlate_Corning_3765_K06_T0001F001L01A01Z01C01.tif,K06,527
data/assayplate_3765/AssayPlate_Corning_3765_M06_T0001F001L01A01Z01C01.tif,M06,383
data/assayplate_3765/AssayPlate_Corning_3765_B21_T0001F001L01A01Z01C01.tif,B21,962
data/assayplate_3765/AssayPlate_Corning_3765_L12_T0001F001L01A01Z01C01.tif,L12,789
data/assayplate_3765/AssayPlate_Corning_3765_F01_T0001F001L01A01Z01C01.tif,F01,1198
data/assayplate_3765/AssayPlate_Corning_3765_K15_T0001F001L01A01Z01C01.tif,K15,666
data/assayplate_3765/AssayPlate_Corning_3765_B09_T0001F001L01A01Z01C01.tif,B09,1381
data/assayplate_3765/AssayPlate_Corning_3765_I18_T0001F001L01A01Z01C01.tif,I18,1460
data/assayplate_3765/AssayPlate_Corning_3765_D15_T0001F001L01A01Z01C01.tif,D15,1161
data/assayplate_3765/AssayPlate_Corning_3765_H21_T0001F001L01A01Z01C01.tif,H21,995
data/assayplate_3765/AssayPlate_Corning_3765_D23_T0001F001L01A01Z01C01.tif,D23,903
data/assayplate_3765/AssayPlate_Corning_3765_K17_T0001F001L01A01Z01C01.tif,K17,1047
data/assayplate_3765/AssayPlate_Corning_3765_N05_T0001F001L01A01Z01C01.tif,N05,347
data/assayplate_3765/AssayPlate_Corning_3765_P16_T0001F001L01A01Z01C01.tif,P16,638
data/assayplate_3765/AssayPlate_Corning_3765_K03_T0001F001L01A01Z01C01.tif,K03,679
data/assayplate_3765/AssayPlate_Corning_3765_G19_T0001F001L01A01Z01C01.tif,G19,981
data/assayplate_3765/AssayPlate_Corning_3765_P11_T0001F001L01A01Z01C01.tif,P11,410
data/assayplate_3765/AssayPlate_Corning_3765_P24_T0001F001L01A01Z01C01.tif,P24,760
data/assayplate_3765/AssayPlate_Corning_3765_G01_T0001F001L01A01Z01C01.tif,G01,1026
data/assayplate_3765/AssayPlate_Corning_3765_N04_T0001F001L01A01Z01C01.tif,N04,537
data/assayplate_3765/AssayPlate_Corning_3765_O07_T0001F001L01A01Z01C01.tif,O07,786
data/assayplate_3765/AssayPlate_Corning_3765_J13_T0001F001L01A01Z01C01.tif,J13,1664
data/assayplate_3765/AssayPlate_Corning_3765_H08_T0001F001L01A01Z01C01.tif,H08,1454
data/assayplate_3765/AssayPlate_Corning_3765_O08_T0001F001L01A01Z01C01.tif,O08,1008
data/assayplate_3765/AssayPlate_Corning_3765_C08_T0001F001L01A01Z01C01.tif,C08,1565
data/assayplate_3765/AssayPlate_Corning_3765_H02_T0001F001L01A01Z01C01.tif,H02,853
