filename,wellID,counts,well,wellNum
data/assayplate_3765/AssayPlate_Corning_3765_A06_T0001F001L01A01Z01C01.tif,A06,1203,A,06
data/assayplate_3765/AssayPlate_Corning_3765_A20_T0001F001L01A01Z01C01.tif,A20,1188,A,20
data/assayplate_3765/AssayPlate_Corning_3765_A08_T0001F001L01A01Z01C01.tif,A08,1109,A,08
data/assayplate_3765/AssayPlate_Corning_3765_A10_T0001F001L01A01Z01C01.tif,A10,1358,A,10
data/assayplate_3765/AssayPlate_Corning_3765_A11_T0001F001L01A01Z01C01.tif,A11,1190,A,11
data/assayplate_3765/AssayPlate_Corning_3765_A19_T0001F001L01A01Z01C01.tif,A19,1122,A,19
data/assayplate_3765/AssayPlate_Corning_3765_A03_T0001F001L01A01Z01C01.tif,A03,1004,A,03
data/assayplate_3765/AssayPlate_Corning_3765_A15_T0001F001L01A01Z01C01.tif,A15,1150,A,15
data/assayplate_3765/AssayPlate_Corning_3765_A24_T0001F001L01A01Z01C01.tif,A24,263,A,24
data/assayplate_3765/AssayPlate_Corning_3765_A23_T0001F001L01A01Z01C01.tif,A23,688,A,23
data/assayplate_3765/AssayPlate_Corning_3765_A17_T0001F001L01A01Z01C01.tif,A17,1175,A,17
data/assayplate_3765/AssayPlate_Corning_3765_A12_T0001F001L01A01Z01C01.tif,A12,1020,A,12
data/assayplate_3765/AssayPlate_Corning_3765_A07_T0001F001L01A01Z01C01.tif,A07,1123,A,07
data/assayplate_3765/AssayPlate_Corning_3765_A05_T0001F001L01A01Z01C01.tif,A05,1216,A,05
data/assayplate_3765/AssayPlate_Corning_3765_A13_T0001F001L01A01Z01C01.tif,A13,1100,A,13
data/assayplate_3765/AssayPlate_Corning_3765_A21_T0001F001L01A01Z01C01.tif,A21,946,A,21
data/assayplate_3765/AssayPlate_Corning_3765_A01_T0001F001L01A01Z01C01.tif,A01,1534,A,01
data/assayplate_3765/AssayPlate_Corning_3765_A02_T0001F001L01A01Z01C01.tif,A02,1380,A,02
data/assayplate_3765/AssayPlate_Corning_3765_A14_T0001F001L01A01Z01C01.tif,A14,1029,A,14
data/assayplate_3765/AssayPlate_Corning_3765_A18_T0001F001L01A01Z01C01.tif,A18,1148,A,18
data/assayplate_3765/AssayPlate_Corning_3765_A22_T0001F001L01A01Z01C01.tif,A22,810,A,22
data/assayplate_3765/AssayPlate_Corning_3765_A16_T0001F001L01A01Z01C01.tif,A16,1159,A,16
data/assayplate_3765/AssayPlate_Corning_3765_A04_T0001F001L01A01Z01C01.tif,A04,1150,A,04
data/assayplate_3765/AssayPlate_Corning_3765_A09_T0001F001L01A01Z01C01.tif,A09,1274,A,09
data/assayplate_3765/AssayPlate_Corning_3765_B12_T0001F001L01A01Z01C01.tif,B12,1590,B,12
data/assayplate_3765/AssayPlate_Corning_3765_B18_T0001F001L01A01Z01C01.tif,B18,1316,B,18
data/assayplate_3765/AssayPlate_Corning_3765_B19_T0001F001L01A01Z01C01.tif,B19,1452,B,19
data/assayplate_3765/AssayPlate_Corning_3765_B03_T0001F001L01A01Z01C01.tif,B03,841,B,03
data/assayplate_3765/AssayPlate_Corning_3765_B07_T0001F001L01A01Z01C01.tif,B07,1397,B,07
data/assayplate_3765/AssayPlate_Corning_3765_B20_T0001F001L01A01Z01C01.tif,B20,1176,B,20
data/assayplate_3765/AssayPlate_Corning_3765_B24_T0001F001L01A01Z01C01.tif,B24,837,B,24
data/assayplate_3765/AssayPlate_Corning_3765_B14_T0001F001L01A01Z01C01.tif,B14,1103,B,14
data/assayplate_3765/AssayPlate_Corning_3765_B04_T0001F001L01A01Z01C01.tif,B04,844,B,04
data/assayplate_3765/AssayPlate_Corning_3765_B21_T0001F001L01A01Z01C01.tif,B21,962,B,21
data/assayplate_3765/AssayPlate_Corning_3765_B22_T0001F001L01A01Z01C01.tif,B22,723,B,22
data/assayplate_3765/AssayPlate_Corning_3765_B01_T0001F001L01A01Z01C01.tif,B01,1465,B,01
data/assayplate_3765/AssayPlate_Corning_3765_B02_T0001F001L01A01Z01C01.tif,B02,1348,B,02
data/assayplate_3765/AssayPlate_Corning_3765_B09_T0001F001L01A01Z01C01.tif,B09,1381,B,09
data/assayplate_3765/AssayPlate_Corning_3765_B05_T0001F001L01A01Z01C01.tif,B05,1100,B,05
data/assayplate_3765/AssayPlate_Corning_3765_B13_T0001F001L01A01Z01C01.tif,B13,1097,B,13
data/assayplate_3765/AssayPlate_Corning_3765_B17_T0001F001L01A01Z01C01.tif,B17,1244,B,17
data/assayplate_3765/AssayPlate_Corning_3765_B11_T0001F001L01A01Z01C01.tif,B11,1012,B,11
data/assayplate_3765/AssayPlate_Corning_3765_B06_T0001F001L01A01Z01C01.tif,B06,1408,B,06
data/assayplate_3765/AssayPlate_Corning_3765_B16_T0001F001L01A01Z01C01.tif,B16,1196,B,16
data/assayplate_3765/AssayPlate_Corning_3765_B23_T0001F001L01A01Z01C01.tif,B23,663,B,23
data/assayplate_3765/AssayPlate_Corning_3765_B10_T0001F001L01A01Z01C01.tif,B10,1184,B,10
data/assayplate_3765/AssayPlate_Corning_3765_B15_T0001F001L01A01Z01C01.tif,B15,1296,B,15
data/assayplate_3765/AssayPlate_Corning_3765_B08_T0001F001L01A01Z01C01.tif,B08,1622,B,08
data/assayplate_3765/AssayPlate_Corning_3765_C04_T0001F001L01A01Z01C01.tif,C04,875,C,04
data/assayplate_3765/AssayPlate_Corning_3765_C19_T0001F001L01A01Z01C01.tif,C19,1313,C,19
data/assayplate_3765/AssayPlate_Corning_3765_C05_T0001F001L01A01Z01C01.tif,C05,1169,C,05
data/assayplate_3765/AssayPlate_Corning_3765_C08_T0001F001L01A01Z01C01.tif,C08,1565,C,08
data/assayplate_3765/AssayPlate_Corning_3765_C15_T0001F001L01A01Z01C01.tif,C15,1119,C,15
data/assayplate_3765/AssayPlate_Corning_3765_C16_T0001F001L01A01Z01C01.tif,C16,1330,C,16
data/assayplate_3765/AssayPlate_Corning_3765_C10_T0001F001L01A01Z01C01.tif,C10,1275,C,10
data/assayplate_3765/AssayPlate_Corning_3765_C06_T0001F001L01A01Z01C01.tif,C06,1218,C,06
data/assayplate_3765/AssayPlate_Corning_3765_C07_T0001F001L01A01Z01C01.tif,C07,1442,C,07
data/assayplate_3765/AssayPlate_Corning_3765_C09_T0001F001L01A01Z01C01.tif,C09,1351,C,09
data/assayplate_3765/AssayPlate_Corning_3765_C20_T0001F001L01A01Z01C01.tif,C20,1077,C,20
data/assayplate_3765/AssayPlate_Corning_3765_C17_T0001F001L01A01Z01C01.tif,C17,1299,C,17
data/assayplate_3765/AssayPlate_Corning_3765_C01_T0001F001L01A01Z01C01.tif,C01,1669,C,01
data/assayplate_3765/AssayPlate_Corning_3765_C11_T0001F001L01A01Z01C01.tif,C11,1195,C,11
data/assayplate_3765/AssayPlate_Corning_3765_C22_T0001F001L01A01Z01C01.tif,C22,948,C,22
data/assayplate_3765/AssayPlate_Corning_3765_C02_T0001F001L01A01Z01C01.tif,C02,1288,C,02
data/assayplate_3765/AssayPlate_Corning_3765_C24_T0001F001L01A01Z01C01.tif,C24,873,C,24
data/assayplate_3765/AssayPlate_Corning_3765_C12_T0001F001L01A01Z01C01.tif,C12,1291,C,12
data/assayplate_3765/AssayPlate_Corning_3765_C14_T0001F001L01A01Z01C01.tif,C14,1139,C,14
data/assayplate_3765/AssayPlate_Corning_3765_C03_T0001F001L01A01Z01C01.tif,C03,713,C,03
data/assayplate_3765/AssayPlate_Corning_3765_C21_T0001F001L01A01Z01C01.tif,C21,978,C,21
data/assayplate_3765/AssayPlate_Corning_3765_C13_T0001F001L01A01Z01C01.tif,C13,1268,C,13
data/assayplate_3765/AssayPlate_Corning_3765_C23_T0001F001L01A01Z01C01.tif,C23,927,C,23
data/assayplate_3765/AssayPlate_Corning_3765_C18_T0001F001L01A01Z01C01.tif,C18,1439,C,18
data/assayplate_3765/AssayPlate_Corning_3765_D02_T0001F001L01A01Z01C01.tif,D02,870,D,02
data/assayplate_3765/AssayPlate_Corning_3765_D11_T0001F001L01A01Z01C01.tif,D11,1173,D,11
data/assayplate_3765/AssayPlate_Corning_3765_D07_T0001F001L01A01Z01C01.tif,D07,1311,D,07
data/assayplate_3765/AssayPlate_Corning_3765_D05_T0001F001L01A01Z01C01.tif,D05,896,D,05
data/assayplate_3765/AssayPlate_Corning_3765_D09_T0001F001L01A01Z01C01.tif,D09,1230,D,09
data/assayplate_3765/AssayPlate_Corning_3765_D18_T0001F001L01A01Z01C01.tif,D18,1334,D,18
data/assayplate_3765/AssayPlate_Corning_3765_D03_T0001F001L01A01Z01C01.tif,D03,778,D,03
data/assayplate_3765/AssayPlate_Corning_3765_D22_T0001F001L01A01Z01C01.tif,D22,834,D,22
data/assayplate_3765/AssayPlate_Corning_3765_D10_T0001F001L01A01Z01C01.tif,D10,1186,D,10
data/assayplate_3765/AssayPlate_Corning_3765_D17_T0001F001L01A01Z01C01.tif,D17,1388,D,17
data/assayplate_3765/AssayPlate_Corning_3765_D08_T0001F001L01A01Z01C01.tif,D08,1427,D,08
data/assayplate_3765/AssayPlate_Corning_3765_D12_T0001F001L01A01Z01C01.tif,D12,1208,D,12
data/assayplate_3765/AssayPlate_Corning_3765_D24_T0001F001L01A01Z01C01.tif,D24,936,D,24
data/assayplate_3765/AssayPlate_Corning_3765_D01_T0001F001L01A01Z01C01.tif,D01,1061,D,01
data/assayplate_3765/AssayPlate_Corning_3765_D14_T0001F001L01A01Z01C01.tif,D14,1195,D,14
data/assayplate_3765/AssayPlate_Corning_3765_D16_T0001F001L01A01Z01C01.tif,D16,1326,D,16
data/assayplate_3765/AssayPlate_Corning_3765_D15_T0001F001L01A01Z01C01.tif,D15,1161,D,15
data/assayplate_3765/AssayPlate_Corning_3765_D13_T0001F001L01A01Z01C01.tif,D13,1303,D,13
data/assayplate_3765/AssayPlate_Corning_3765_D21_T0001F001L01A01Z01C01.tif,D21,896,D,21
data/assayplate_3765/AssayPlate_Corning_3765_D19_T0001F001L01A01Z01C01.tif,D19,1126,D,19
data/assayplate_3765/AssayPlate_Corning_3765_D20_T0001F001L01A01Z01C01.tif,D20,1055,D,20
data/assayplate_3765/AssayPlate_Corning_3765_D23_T0001F001L01A01Z01C01.tif,D23,903,D,23
data/assayplate_3765/AssayPlate_Corning_3765_D04_T0001F001L01A01Z01C01.tif,D04,699,D,04
data/assayplate_3765/AssayPlate_Corning_3765_D06_T0001F001L01A01Z01C01.tif,D06,1083,D,06
data/assayplate_3765/AssayPlate_Corning_3765_E08_T0001F001L01A01Z01C01.tif,E08,1364,E,08
data/assayplate_3765/AssayPlate_Corning_3765_E06_T0001F001L01A01Z01C01.tif,E06,1051,E,06
data/assayplate_3765/AssayPlate_Corning_3765_E19_T0001F001L01A01Z01C01.tif,E19,1226,E,19
data/assayplate_3765/AssayPlate_Corning_3765_E21_T0001F001L01A01Z01C01.tif,E21,872,E,21
data/assayplate_3765/AssayPlate_Corning_3765_E24_T0001F001L01A01Z01C01.tif,E24,1110,E,24
data/assayplate_3765/AssayPlate_Corning_3765_E23_T0001F001L01A01Z01C01.tif,E23,136,E,23
data/assayplate_3765/AssayPlate_Corning_3765_E17_T0001F001L01A01Z01C01.tif,E17,1357,E,17
data/assayplate_3765/AssayPlate_Corning_3765_E14_T0001F001L01A01Z01C01.tif,E14,1086,E,14
data/assayplate_3765/AssayPlate_Corning_3765_E10_T0001F001L01A01Z01C01.tif,E10,1273,E,10
data/assayplate_3765/AssayPlate_Corning_3765_E07_T0001F001L01A01Z01C01.tif,E07,1404,E,07
data/assayplate_3765/AssayPlate_Corning_3765_E20_T0001F001L01A01Z01C01.tif,E20,919,E,20
data/assayplate_3765/AssayPlate_Corning_3765_E15_T0001F001L01A01Z01C01.tif,E15,1027,E,15
data/assayplate_3765/AssayPlate_Corning_3765_E22_T0001F001L01A01Z01C01.tif,E22,662,E,22
data/assayplate_3765/AssayPlate_Corning_3765_E12_T0001F001L01A01Z01C01.tif,E12,1321,E,12
data/assayplate_3765/AssayPlate_Corning_3765_E04_T0001F001L01A01Z01C01.tif,E04,735,E,04
data/assayplate_3765/AssayPlate_Corning_3765_E18_T0001F001L01A01Z01C01.tif,E18,1607,E,18
data/assayplate_3765/AssayPlate_Corning_3765_E09_T0001F001L01A01Z01C01.tif,E09,1300,E,09
data/assayplate_3765/AssayPlate_Corning_3765_E01_T0001F001L01A01Z01C01.tif,E01,1159,E,01
data/assayplate_3765/AssayPlate_Corning_3765_E16_T0001F001L01A01Z01C01.tif,E16,1362,E,16
data/assayplate_3765/AssayPlate_Corning_3765_E05_T0001F001L01A01Z01C01.tif,E05,878,E,05
data/assayplate_3765/AssayPlate_Corning_3765_E02_T0001F001L01A01Z01C01.tif,E02,1034,E,02
data/assayplate_3765/AssayPlate_Corning_3765_E03_T0001F001L01A01Z01C01.tif,E03,604,E,03
data/assayplate_3765/AssayPlate_Corning_3765_E13_T0001F001L01A01Z01C01.tif,E13,1220,E,13
data/assayplate_3765/AssayPlate_Corning_3765_E11_T0001F001L01A01Z01C01.tif,E11,1012,E,11
data/assayplate_3765/AssayPlate_Corning_3765_F07_T0001F001L01A01Z01C01.tif,F07,1300,F,07
data/assayplate_3765/AssayPlate_Corning_3765_F11_T0001F001L01A01Z01C01.tif,F11,825,F,11
data/assayplate_3765/AssayPlate_Corning_3765_F13_T0001F001L01A01Z01C01.tif,F13,1133,F,13
data/assayplate_3765/AssayPlate_Corning_3765_F15_T0001F001L01A01Z01C01.tif,F15,240,F,15
data/assayplate_3765/AssayPlate_Corning_3765_F01_T0001F001L01A01Z01C01.tif,F01,1198,F,01
data/assayplate_3765/AssayPlate_Corning_3765_F20_T0001F001L01A01Z01C01.tif,F20,965,F,20
data/assayplate_3765/AssayPlate_Corning_3765_F05_T0001F001L01A01Z01C01.tif,F05,740,F,05
data/assayplate_3765/AssayPlate_Corning_3765_F06_T0001F001L01A01Z01C01.tif,F06,106,F,06
data/assayplate_3765/AssayPlate_Corning_3765_F04_T0001F001L01A01Z01C01.tif,F04,599,F,04
data/assayplate_3765/AssayPlate_Corning_3765_F18_T0001F001L01A01Z01C01.tif,F18,1253,F,18
data/assayplate_3765/AssayPlate_Corning_3765_F02_T0001F001L01A01Z01C01.tif,F02,834,F,02
data/assayplate_3765/AssayPlate_Corning_3765_F23_T0001F001L01A01Z01C01.tif,F23,920,F,23
data/assayplate_3765/AssayPlate_Corning_3765_F10_T0001F001L01A01Z01C01.tif,F10,1053,F,10
data/assayplate_3765/AssayPlate_Corning_3765_F16_T0001F001L01A01Z01C01.tif,F16,1143,F,16
data/assayplate_3765/AssayPlate_Corning_3765_F21_T0001F001L01A01Z01C01.tif,F21,202,F,21
data/assayplate_3765/AssayPlate_Corning_3765_F08_T0001F001L01A01Z01C01.tif,F08,1369,F,08
data/assayplate_3765/AssayPlate_Corning_3765_F19_T0001F001L01A01Z01C01.tif,F19,1107,F,19
data/assayplate_3765/AssayPlate_Corning_3765_F14_T0001F001L01A01Z01C01.tif,F14,886,F,14
data/assayplate_3765/AssayPlate_Corning_3765_F17_T0001F001L01A01Z01C01.tif,F17,1432,F,17
data/assayplate_3765/AssayPlate_Corning_3765_F12_T0001F001L01A01Z01C01.tif,F12,1022,F,12
data/assayplate_3765/AssayPlate_Corning_3765_F09_T0001F001L01A01Z01C01.tif,F09,1179,F,09
data/assayplate_3765/AssayPlate_Corning_3765_F03_T0001F001L01A01Z01C01.tif,F03,671,F,03
data/assayplate_3765/AssayPlate_Corning_3765_F22_T0001F001L01A01Z01C01.tif,F22,908,F,22
data/assayplate_3765/AssayPlate_Corning_3765_F24_T0001F001L01A01Z01C01.tif,F24,1009,F,24
data/assayplate_3765/AssayPlate_Corning_3765_G01_T0001F001L01A01Z01C01.tif,G01,1026,G,01
data/assayplate_3765/AssayPlate_Corning_3765_G06_T0001F001L01A01Z01C01.tif,G06,894,G,06
data/assayplate_3765/AssayPlate_Corning_3765_G20_T0001F001L01A01Z01C01.tif,G20,863,G,20
data/assayplate_3765/AssayPlate_Corning_3765_G05_T0001F001L01A01Z01C01.tif,G05,659,G,05
data/assayplate_3765/AssayPlate_Corning_3765_G18_T0001F001L01A01Z01C01.tif,G18,1380,G,18
data/assayplate_3765/AssayPlate_Corning_3765_G22_T0001F001L01A01Z01C01.tif,G22,1296,G,22
data/assayplate_3765/AssayPlate_Corning_3765_G23_T0001F001L01A01Z01C01.tif,G23,895,G,23
data/assayplate_3765/AssayPlate_Corning_3765_G16_T0001F001L01A01Z01C01.tif,G16,1126,G,16
data/assayplate_3765/AssayPlate_Corning_3765_G13_T0001F001L01A01Z01C01.tif,G13,996,G,13
data/assayplate_3765/AssayPlate_Corning_3765_G10_T0001F001L01A01Z01C01.tif,G10,1001,G,10
data/assayplate_3765/AssayPlate_Corning_3765_G19_T0001F001L01A01Z01C01.tif,G19,981,G,19
data/assayplate_3765/AssayPlate_Corning_3765_G02_T0001F001L01A01Z01C01.tif,G02,839,G,02
data/assayplate_3765/AssayPlate_Corning_3765_G17_T0001F001L01A01Z01C01.tif,G17,1316,G,17
data/assayplate_3765/AssayPlate_Corning_3765_G04_T0001F001L01A01Z01C01.tif,G04,608,G,04
data/assayplate_3765/AssayPlate_Corning_3765_G08_T0001F001L01A01Z01C01.tif,G08,1317,G,08
data/assayplate_3765/AssayPlate_Corning_3765_G14_T0001F001L01A01Z01C01.tif,G14,868,G,14
data/assayplate_3765/AssayPlate_Corning_3765_G21_T0001F001L01A01Z01C01.tif,G21,677,G,21
data/assayplate_3765/AssayPlate_Corning_3765_G12_T0001F001L01A01Z01C01.tif,G12,922,G,12
data/assayplate_3765/AssayPlate_Corning_3765_G03_T0001F001L01A01Z01C01.tif,G03,757,G,03
data/assayplate_3765/AssayPlate_Corning_3765_G07_T0001F001L01A01Z01C01.tif,G07,1144,G,07
data/assayplate_3765/AssayPlate_Corning_3765_G11_T0001F001L01A01Z01C01.tif,G11,727,G,11
data/assayplate_3765/AssayPlate_Corning_3765_G24_T0001F001L01A01Z01C01.tif,G24,1076,G,24
data/assayplate_3765/AssayPlate_Corning_3765_G15_T0001F001L01A01Z01C01.tif,G15,930,G,15
data/assayplate_3765/AssayPlate_Corning_3765_G09_T0001F001L01A01Z01C01.tif,G09,1200,G,09
data/assayplate_3765/AssayPlate_Corning_3765_H14_T0001F001L01A01Z01C01.tif,H14,725,H,14
data/assayplate_3765/AssayPlate_Corning_3765_H15_T0001F001L01A01Z01C01.tif,H15,913,H,15
data/assayplate_3765/AssayPlate_Corning_3765_H23_T0001F001L01A01Z01C01.tif,H23,827,H,23
data/assayplate_3765/AssayPlate_Corning_3765_H01_T0001F001L01A01Z01C01.tif,H01,1081,H,01
data/assayplate_3765/AssayPlate_Corning_3765_H10_T0001F001L01A01Z01C01.tif,H10,1023,H,10
data/assayplate_3765/AssayPlate_Corning_3765_H18_T0001F001L01A01Z01C01.tif,H18,1242,H,18
data/assayplate_3765/AssayPlate_Corning_3765_H09_T0001F001L01A01Z01C01.tif,H09,1544,H,09
data/assayplate_3765/AssayPlate_Corning_3765_H08_T0001F001L01A01Z01C01.tif,H08,1454,H,08
data/assayplate_3765/AssayPlate_Corning_3765_H02_T0001F001L01A01Z01C01.tif,H02,853,H,02
data/assayplate_3765/AssayPlate_Corning_3765_H11_T0001F001L01A01Z01C01.tif,H11,744,H,11
data/assayplate_3765/AssayPlate_Corning_3765_H20_T0001F001L01A01Z01C01.tif,H20,780,H,20
data/assayplate_3765/AssayPlate_Corning_3765_H17_T0001F001L01A01Z01C01.tif,H17,1331,H,17
data/assayplate_3765/AssayPlate_Corning_3765_H16_T0001F001L01A01Z01C01.tif,H16,1264,H,16
data/assayplate_3765/AssayPlate_Corning_3765_H13_T0001F001L01A01Z01C01.tif,H13,921,H,13
data/assayplate_3765/AssayPlate_Corning_3765_H06_T0001F001L01A01Z01C01.tif,H06,963,H,06
data/assayplate_3765/AssayPlate_Corning_3765_H12_T0001F001L01A01Z01C01.tif,H12,883,H,12
data/assayplate_3765/AssayPlate_Corning_3765_H03_T0001F001L01A01Z01C01.tif,H03,622,H,03
data/assayplate_3765/AssayPlate_Corning_3765_H22_T0001F001L01A01Z01C01.tif,H22,863,H,22
data/assayplate_3765/AssayPlate_Corning_3765_H04_T0001F001L01A01Z01C01.tif,H04,513,H,04
data/assayplate_3765/AssayPlate_Corning_3765_H07_T0001F001L01A01Z01C01.tif,H07,1323,H,07
data/assayplate_3765/AssayPlate_Corning_3765_H19_T0001F001L01A01Z01C01.tif,H19,1559,H,19
data/assayplate_3765/AssayPlate_Corning_3765_H21_T0001F001L01A01Z01C01.tif,H21,995,H,21
data/assayplate_3765/AssayPlate_Corning_3765_H24_T0001F001L01A01Z01C01.tif,H24,1027,H,24
